-- Merging decision tree log ---
manifest
ADDED from /Users/pranavkumar/workspace/coverage/app/android/app/src/main/AndroidManifest.xml:2:1-353:12
INJECTED from /Users/pranavkumar/workspace/coverage/app/android/app/src/main/AndroidManifest.xml:2:1-353:12
INJECTED from /Users/pranavkumar/workspace/coverage/app/android/app/src/main/AndroidManifest.xml:2:1-353:12
INJECTED from /Users/pranavkumar/workspace/coverage/app/android/app/src/main/AndroidManifest.xml:2:1-353:12
	android:name
		ADDED from /Users/pranavkumar/workspace/coverage/app/android/app/src/main/AndroidManifest.xml:213:7-59
activity#host.exp.exponent.experience.ErrorActivity
ADDED from /Users/pranavkumar/workspace/coverage/app/android/app/src/main/AndroidManifest.xml:216:5-220:16
	android:screenOrientation
		ADDED from /Users/pranavkumar/workspace/coverage/app/android/app/src/main/AndroidManifest.xml:219:7-43
	android:theme
		ADDED from /Users/pranavkumar/workspace/coverage/app/android/app/src/main/AndroidManifest.xml:218:7-49
	android:name
		ADDED from /Users/pranavkumar/workspace/coverage/app/android/app/src/main/AndroidManifest.xml:217:7-47
activity#host.exp.exponent.experience.InfoActivity
ADDED from /Users/pranavkumar/workspace/coverage/app/android/app/src/main/AndroidManifest.xml:222:5-226:16
	android:screenOrientation
		ADDED from /Users/pranavkumar/workspace/coverage/app/android/app/src/main/AndroidManifest.xml:224:7-43
	android:theme
		ADDED from /Users/pranavkumar/workspace/coverage/app/android/app/src/main/AndroidManifest.xml:225:7-50
	android:name
		ADDED from /Users/pranavkumar/workspace/coverage/app/android/app/src/main/AndroidManifest.xml:223:7-46
activity#com.facebook.FacebookActivity
ADDED from /Users/pranavkumar/workspace/coverage/app/android/app/src/main/AndroidManifest.xml:228:5-233:39
MERGED from [com.facebook.android:facebook-common:4.38.0] /Users/pranavkumar/.gradle/caches/transforms-1/files-1.1/facebook-common-4.38.0.aar/0684cf0057528daea01865905608e99b/AndroidManifest.xml:29:9-32:66
MERGED from [com.facebook.android:facebook-common:4.38.0] /Users/pranavkumar/.gradle/caches/transforms-1/files-1.1/facebook-common-4.38.0.aar/0684cf0057528daea01865905608e99b/AndroidManifest.xml:29:9-32:66
	android:label
		ADDED from /Users/pranavkumar/workspace/coverage/app/android/app/src/main/AndroidManifest.xml:231:7-39
	android:configChanges
		ADDED from /Users/pranavkumar/workspace/coverage/app/android/app/src/main/AndroidManifest.xml:230:7-90
	android:theme
		ADDED from /Users/pranavkumar/workspace/coverage/app/android/app/src/main/AndroidManifest.xml:232:7-66
		REJECTED from [com.facebook.android:facebook-common:4.38.0] /Users/pranavkumar/.gradle/caches/transforms-1/files-1.1/facebook-common-4.38.0.aar/0684cf0057528daea01865905608e99b/AndroidManifest.xml:32:13-63
	tools:replace
		ADDED from /Users/pranavkumar/workspace/coverage/app/android/app/src/main/AndroidManifest.xml:233:7-36
	android:name
		ADDED from /Users/pranavkumar/workspace/coverage/app/android/app/src/main/AndroidManifest.xml:229:7-51
activity#com.facebook.ads.InterstitialAdActivity
ADDED from /Users/pranavkumar/workspace/coverage/app/android/app/src/main/AndroidManifest.xml:235:5-239:69
	android:label
		ADDED from /Users/pranavkumar/workspace/coverage/app/android/app/src/main/AndroidManifest.xml:238:7-39
	android:configChanges
		ADDED from /Users/pranavkumar/workspace/coverage/app/android/app/src/main/AndroidManifest.xml:237:7-90
	android:theme
		ADDED from /Users/pranavkumar/workspace/coverage/app/android/app/src/main/AndroidManifest.xml:239:7-66
	android:name
		ADDED from /Users/pranavkumar/workspace/coverage/app/android/app/src/main/AndroidManifest.xml:236:7-61
service#host.exp.exponent.ExponentIntentService
ADDED from /Users/pranavkumar/workspace/coverage/app/android/app/src/main/AndroidManifest.xml:241:5-243:34
	android:exported
		ADDED from /Users/pranavkumar/workspace/coverage/app/android/app/src/main/AndroidManifest.xml:243:7-31
	android:name
		ADDED from /Users/pranavkumar/workspace/coverage/app/android/app/src/main/AndroidManifest.xml:242:7-44
receiver#host.exp.exponent.referrer.InstallReferrerReceiver
ADDED from /Users/pranavkumar/workspace/coverage/app/android/app/src/main/AndroidManifest.xml:246:5-252:16
	android:exported
		ADDED from /Users/pranavkumar/workspace/coverage/app/android/app/src/main/AndroidManifest.xml:248:7-30
	android:name
		ADDED from /Users/pranavkumar/workspace/coverage/app/android/app/src/main/AndroidManifest.xml:247:7-72
intent-filter#action:name:com.android.vending.INSTALL_REFERRER
ADDED from /Users/pranavkumar/workspace/coverage/app/android/app/src/main/AndroidManifest.xml:249:7-251:23
action#com.android.vending.INSTALL_REFERRER
ADDED from /Users/pranavkumar/workspace/coverage/app/android/app/src/main/AndroidManifest.xml:250:9-71
	android:name
		ADDED from /Users/pranavkumar/workspace/coverage/app/android/app/src/main/AndroidManifest.xml:250:17-68
receiver#com.google.android.gms.analytics.AnalyticsReceiver
ADDED from /Users/pranavkumar/workspace/coverage/app/android/app/src/main/AndroidManifest.xml:262:5-267:16
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] /Users/pranavkumar/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/70c76df0f20c54ccd2a4bf5544a461b6/AndroidManifest.xml:30:9-34:20
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] /Users/pranavkumar/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/70c76df0f20c54ccd2a4bf5544a461b6/AndroidManifest.xml:30:9-34:20
	android:enabled
		ADDED from /Users/pranavkumar/workspace/coverage/app/android/app/src/main/AndroidManifest.xml:263:15-37
	android:exported
		ADDED from [com.google.android.gms:play-services-analytics:16.0.1] /Users/pranavkumar/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/70c76df0f20c54ccd2a4bf5544a461b6/AndroidManifest.xml:33:13-37
	android:name
		ADDED from /Users/pranavkumar/workspace/coverage/app/android/app/src/main/AndroidManifest.xml:262:15-80
intent-filter#action:name:com.google.android.gms.analytics.ANALYTICS_DISPATCH
ADDED from /Users/pranavkumar/workspace/coverage/app/android/app/src/main/AndroidManifest.xml:264:7-266:23
action#com.google.android.gms.analytics.ANALYTICS_DISPATCH
ADDED from /Users/pranavkumar/workspace/coverage/app/android/app/src/main/AndroidManifest.xml:265:9-86
	android:name
		ADDED from /Users/pranavkumar/workspace/coverage/app/android/app/src/main/AndroidManifest.xml:265:17-83
service#com.google.android.gms.analytics.AnalyticsService
ADDED from /Users/pranavkumar/workspace/coverage/app/android/app/src/main/AndroidManifest.xml:269:5-271:40
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] /Users/pranavkumar/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/70c76df0f20c54ccd2a4bf5544a461b6/AndroidManifest.xml:36:9-39:40
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] /Users/pranavkumar/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/70c76df0f20c54ccd2a4bf5544a461b6/AndroidManifest.xml:36:9-39:40
	android:enabled
		ADDED from /Users/pranavkumar/workspace/coverage/app/android/app/src/main/AndroidManifest.xml:270:14-36
	android:exported
		ADDED from /Users/pranavkumar/workspace/coverage/app/android/app/src/main/AndroidManifest.xml:271:14-38
	android:name
		ADDED from /Users/pranavkumar/workspace/coverage/app/android/app/src/main/AndroidManifest.xml:269:14-78
receiver#com.google.android.gms.gcm.GcmReceiver
ADDED from /Users/pranavkumar/workspace/coverage/app/android/app/src/main/AndroidManifest.xml:274:5-284:16
	android:exported
		ADDED from /Users/pranavkumar/workspace/coverage/app/android/app/src/main/AndroidManifest.xml:276:7-30
	android:permission
		ADDED from /Users/pranavkumar/workspace/coverage/app/android/app/src/main/AndroidManifest.xml:277:7-67
	android:name
		ADDED from /Users/pranavkumar/workspace/coverage/app/android/app/src/main/AndroidManifest.xml:275:7-60
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE+action:name:com.google.android.c2dm.intent.REGISTRATION+category:name:app.photodollar.photodollar
ADDED from /Users/pranavkumar/workspace/coverage/app/android/app/src/main/AndroidManifest.xml:278:7-283:23
action#com.google.android.c2dm.intent.RECEIVE
ADDED from /Users/pranavkumar/workspace/coverage/app/android/app/src/main/AndroidManifest.xml:279:9-72
	android:name
		ADDED from /Users/pranavkumar/workspace/coverage/app/android/app/src/main/AndroidManifest.xml:279:17-70
action#com.google.android.c2dm.intent.REGISTRATION
ADDED from /Users/pranavkumar/workspace/coverage/app/android/app/src/main/AndroidManifest.xml:280:9-77
	android:name
		ADDED from /Users/pranavkumar/workspace/coverage/app/android/app/src/main/AndroidManifest.xml:280:17-75
category#app.photodollar.photodollar
ADDED from /Users/pranavkumar/workspace/coverage/app/android/app/src/main/AndroidManifest.xml:282:9-63
	android:name
		ADDED from /Users/pranavkumar/workspace/coverage/app/android/app/src/main/AndroidManifest.xml:282:19-61
service#host.exp.exponent.gcm.ExponentGcmListenerService
ADDED from /Users/pranavkumar/workspace/coverage/app/android/app/src/main/AndroidManifest.xml:286:5-292:15
	android:exported
		ADDED from /Users/pranavkumar/workspace/coverage/app/android/app/src/main/AndroidManifest.xml:288:7-31
	android:name
		ADDED from /Users/pranavkumar/workspace/coverage/app/android/app/src/main/AndroidManifest.xml:287:7-53
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE
ADDED from /Users/pranavkumar/workspace/coverage/app/android/app/src/main/AndroidManifest.xml:289:7-291:23
service#host.exp.exponent.gcm.ExponentInstanceIDListenerService
ADDED from /Users/pranavkumar/workspace/coverage/app/android/app/src/main/AndroidManifest.xml:293:5-299:15
	android:exported
		ADDED from /Users/pranavkumar/workspace/coverage/app/android/app/src/main/AndroidManifest.xml:295:7-31
	android:name
		ADDED from /Users/pranavkumar/workspace/coverage/app/android/app/src/main/AndroidManifest.xml:294:7-60
intent-filter#action:name:com.google.android.gms.iid.InstanceID
ADDED from /Users/pranavkumar/workspace/coverage/app/android/app/src/main/AndroidManifest.xml:296:7-298:23
action#com.google.android.gms.iid.InstanceID
ADDED from /Users/pranavkumar/workspace/coverage/app/android/app/src/main/AndroidManifest.xml:297:9-71
	android:name
		ADDED from /Users/pranavkumar/workspace/coverage/app/android/app/src/main/AndroidManifest.xml:297:17-69
service#host.exp.exponent.gcm.GcmRegistrationIntentService
ADDED from /Users/pranavkumar/workspace/coverage/app/android/app/src/main/AndroidManifest.xml:300:5-303:15
	android:exported
		ADDED from /Users/pranavkumar/workspace/coverage/app/android/app/src/main/AndroidManifest.xml:302:7-31
	android:name
		ADDED from /Users/pranavkumar/workspace/coverage/app/android/app/src/main/AndroidManifest.xml:301:7-55
service#host.exp.exponent.fcm.ExpoFcmMessagingService
ADDED from /Users/pranavkumar/workspace/coverage/app/android/app/src/main/AndroidManifest.xml:306:5-311:15
	android:name
		ADDED from /Users/pranavkumar/workspace/coverage/app/android/app/src/main/AndroidManifest.xml:307:7-50
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from /Users/pranavkumar/workspace/coverage/app/android/app/src/main/AndroidManifest.xml:308:7-310:23
action#com.google.firebase.MESSAGING_EVENT
ADDED from /Users/pranavkumar/workspace/coverage/app/android/app/src/main/AndroidManifest.xml:309:9-69
	android:name
		ADDED from /Users/pranavkumar/workspace/coverage/app/android/app/src/main/AndroidManifest.xml:309:17-67
meta-data#com.google.firebase.messaging.default_notification_icon
ADDED from /Users/pranavkumar/workspace/coverage/app/android/app/src/main/AndroidManifest.xml:312:5-314:62
	android:resource
		ADDED from /Users/pranavkumar/workspace/coverage/app/android/app/src/main/AndroidManifest.xml:314:7-59
	android:name
		ADDED from /Users/pranavkumar/workspace/coverage/app/android/app/src/main/AndroidManifest.xml:313:7-77
meta-data#com.google.firebase.messaging.default_notification_color
ADDED from /Users/pranavkumar/workspace/coverage/app/android/app/src/main/AndroidManifest.xml:315:5-317:47
	android:resource
		ADDED from /Users/pranavkumar/workspace/coverage/app/android/app/src/main/AndroidManifest.xml:317:7-44
	android:name
		ADDED from /Users/pranavkumar/workspace/coverage/app/android/app/src/main/AndroidManifest.xml:316:7-78
service#host.exp.exponent.fcm.FcmRegistrationIntentService
ADDED from /Users/pranavkumar/workspace/coverage/app/android/app/src/main/AndroidManifest.xml:318:5-321:15
	android:exported
		ADDED from /Users/pranavkumar/workspace/coverage/app/android/app/src/main/AndroidManifest.xml:320:7-31
	android:name
		ADDED from /Users/pranavkumar/workspace/coverage/app/android/app/src/main/AndroidManifest.xml:319:7-55
activity#com.theartofdev.edmodo.cropper.CropImageActivity
ADDED from /Users/pranavkumar/workspace/coverage/app/android/app/src/main/AndroidManifest.xml:324:5-327:16
	android:theme
		ADDED from /Users/pranavkumar/workspace/coverage/app/android/app/src/main/AndroidManifest.xml:326:7-50
	android:name
		ADDED from /Users/pranavkumar/workspace/coverage/app/android/app/src/main/AndroidManifest.xml:325:7-70
meta-data#io.fabric.ApiKey
ADDED from /Users/pranavkumar/workspace/coverage/app/android/app/src/main/AndroidManifest.xml:332:5-334:65
	android:value
		ADDED from /Users/pranavkumar/workspace/coverage/app/android/app/src/main/AndroidManifest.xml:334:7-63
	android:name
		ADDED from /Users/pranavkumar/workspace/coverage/app/android/app/src/main/AndroidManifest.xml:333:7-38
meta-data#com.google.android.geo.API_KEY
ADDED from /Users/pranavkumar/workspace/coverage/app/android/app/src/main/AndroidManifest.xml:339:5-341:64
	android:value
		ADDED from /Users/pranavkumar/workspace/coverage/app/android/app/src/main/AndroidManifest.xml:341:7-62
	android:name
		ADDED from /Users/pranavkumar/workspace/coverage/app/android/app/src/main/AndroidManifest.xml:340:7-52
meta-data#com.facebook.sdk.ApplicationId
ADDED from /Users/pranavkumar/workspace/coverage/app/android/app/src/main/AndroidManifest.xml:347:5-83
	android:value
		ADDED from /Users/pranavkumar/workspace/coverage/app/android/app/src/main/AndroidManifest.xml:347:62-81
	android:name
		ADDED from /Users/pranavkumar/workspace/coverage/app/android/app/src/main/AndroidManifest.xml:347:16-61
meta-data#standaloneStripeScheme
ADDED from /Users/pranavkumar/workspace/coverage/app/android/app/src/main/AndroidManifest.xml:349:5-109
	android:value
		ADDED from /Users/pranavkumar/workspace/coverage/app/android/app/src/main/AndroidManifest.xml:349:54-106
	android:name
		ADDED from /Users/pranavkumar/workspace/coverage/app/android/app/src/main/AndroidManifest.xml:349:16-53
service#com.reactlibrary.NotificationIntentService
ADDED from /Users/pranavkumar/workspace/coverage/app/android/app/src/main/AndroidManifest.xml:350:7-75
	android:name
		ADDED from /Users/pranavkumar/workspace/coverage/app/android/app/src/main/AndroidManifest.xml:350:16-73
uses-sdk
INJECTED from /Users/pranavkumar/workspace/coverage/app/android/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /Users/pranavkumar/workspace/coverage/app/android/app/src/main/AndroidManifest.xml
INJECTED from /Users/pranavkumar/workspace/coverage/app/android/app/src/main/AndroidManifest.xml
MERGED from [:pdnative] /Users/pranavkumar/workspace/coverage/app/pdnative/android/build/intermediates/manifests/full/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:pdnative] /Users/pranavkumar/workspace/coverage/app/pdnative/android/build/intermediates/manifests/full/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-webgl] /Users/pranavkumar/workspace/coverage/app/node_modules/react-native-webgl/android/build/intermediates/manifests/full/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-webgl] /Users/pranavkumar/workspace/coverage/app/node_modules/react-native-webgl/android/build/intermediates/manifests/full/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-share] /Users/pranavkumar/workspace/coverage/app/node_modules/react-native-share/android/build/intermediates/manifests/full/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-share] /Users/pranavkumar/workspace/coverage/app/node_modules/react-native-share/android/build/intermediates/manifests/full/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-maps] /Users/pranavkumar/workspace/coverage/app/node_modules/react-native-maps/lib/android/build/intermediates/manifests/full/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-maps] /Users/pranavkumar/workspace/coverage/app/node_modules/react-native-maps/lib/android/build/intermediates/manifests/full/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:gl-react-native] /Users/pranavkumar/workspace/coverage/app/node_modules/gl-react-native/android/build/intermediates/manifests/full/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:gl-react-native] /Users/pranavkumar/workspace/coverage/app/node_modules/gl-react-native/android/build/intermediates/manifests/full/debug/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expoview:31.0.0] /Users/pranavkumar/.gradle/caches/transforms-1/files-1.1/expoview-31.0.0.aar/f66e1ce1351f96a161b04498f53a58f4/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expoview:31.0.0] /Users/pranavkumar/.gradle/caches/transforms-1/files-1.1/expoview-31.0.0.aar/f66e1ce1351f96a161b04498f53a58f4/AndroidManifest.xml:7:5-9:41
MERGED from [com.squareup.leakcanary:leakcanary-android-no-op:1.4-beta1] /Users/pranavkumar/.gradle/caches/transforms-1/files-1.1/leakcanary-android-no-op-1.4-beta1.aar/3946721eb0ea5558cd0ed64688e0998e/AndroidManifest.xml:20:5-22:41
MERGED from [com.squareup.leakcanary:leakcanary-android-no-op:1.4-beta1] /Users/pranavkumar/.gradle/caches/transforms-1/files-1.1/leakcanary-android-no-op-1.4-beta1.aar/3946721eb0ea5558cd0ed64688e0998e/AndroidManifest.xml:20:5-22:41
MERGED from [com.android.support:multidex:1.0.3] /Users/pranavkumar/.gradle/caches/transforms-1/files-1.1/multidex-1.0.3.aar/2252cbda06888074460cfaa8d87dd1fa/AndroidManifest.xml:20:5-43
MERGED from [com.android.support:multidex:1.0.3] /Users/pranavkumar/.gradle/caches/transforms-1/files-1.1/multidex-1.0.3.aar/2252cbda06888074460cfaa8d87dd1fa/AndroidManifest.xml:20:5-43
MERGED from [com.theartofdev.edmodo:android-image-cropper:2.4.7] /Users/pranavkumar/.gradle/caches/transforms-1/files-1.1/android-image-cropper-2.4.7.aar/3ebd44b6c0987509519d7d9d9da5771d/AndroidManifest.xml:8:5-10:41
MERGED from [com.theartofdev.edmodo:android-image-cropper:2.4.7] /Users/pranavkumar/.gradle/caches/transforms-1/files-1.1/android-image-cropper-2.4.7.aar/3ebd44b6c0987509519d7d9d9da5771d/AndroidManifest.xml:8:5-10:41
MERGED from [com.facebook.react:react-native:31.0.0] /Users/pranavkumar/.gradle/caches/transforms-1/files-1.1/react-native-31.0.0.aar/2e5378d47c18031a3b01ca9d2ac37e56/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.react:react-native:31.0.0] /Users/pranavkumar/.gradle/caches/transforms-1/files-1.1/react-native-31.0.0.aar/2e5378d47c18031a3b01ca9d2ac37e56/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-permissions:1.2.0] /Users/pranavkumar/.gradle/caches/transforms-1/files-1.1/expo-permissions-1.2.0.aar/ebc2acbb8cffd029b545e843710174d6/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-permissions:1.2.0] /Users/pranavkumar/.gradle/caches/transforms-1/files-1.1/expo-permissions-1.2.0.aar/ebc2acbb8cffd029b545e843710174d6/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-camera:1.2.0] /Users/pranavkumar/.gradle/caches/transforms-1/files-1.1/expo-camera-1.2.0.aar/f41c21da7646c7f5993d3c52369ce41a/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-camera:1.2.0] /Users/pranavkumar/.gradle/caches/transforms-1/files-1.1/expo-camera-1.2.0.aar/f41c21da7646c7f5993d3c52369ce41a/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android:cameraview:1.0.0] /Users/pranavkumar/.gradle/caches/transforms-1/files-1.1/cameraview-1.0.0.aar/5e8646398d4e1f1d9faf25d8d1021466/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android:cameraview:1.0.0] /Users/pranavkumar/.gradle/caches/transforms-1/files-1.1/cameraview-1.0.0.aar/5e8646398d4e1f1d9faf25d8d1021466/AndroidManifest.xml:19:5-21:41
MERGED from [host.exp.exponent:expo-payments-stripe:1.1.0] /Users/pranavkumar/.gradle/caches/transforms-1/files-1.1/expo-payments-stripe-1.1.0.aar/99cfb2b3ae14156b3b4820f9a0730a1b/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-payments-stripe:1.1.0] /Users/pranavkumar/.gradle/caches/transforms-1/files-1.1/expo-payments-stripe-1.1.0.aar/99cfb2b3ae14156b3b4820f9a0730a1b/AndroidManifest.xml:7:5-9:41
MERGED from [com.stripe:stripe-android:6.0.0] /Users/pranavkumar/.gradle/caches/transforms-1/files-1.1/stripe-android-6.0.0.aar/4f9182a2289e7ee67abeb3e23bb12a5e/AndroidManifest.xml:7:5-9:41
MERGED from [com.stripe:stripe-android:6.0.0] /Users/pranavkumar/.gradle/caches/transforms-1/files-1.1/stripe-android-6.0.0.aar/4f9182a2289e7ee67abeb3e23bb12a5e/AndroidManifest.xml:7:5-9:41
MERGED from [com.android.support:design:26.1.0] /Users/pranavkumar/.gradle/caches/transforms-1/files-1.1/design-26.1.0.aar/632028ae21bfad3e8fd746f42d7023d8/AndroidManifest.xml:21:5-23:62
MERGED from [com.android.support:design:26.1.0] /Users/pranavkumar/.gradle/caches/transforms-1/files-1.1/design-26.1.0.aar/632028ae21bfad3e8fd746f42d7023d8/AndroidManifest.xml:21:5-23:62
MERGED from [com.facebook.android:facebook-android-sdk:4.38.0] /Users/pranavkumar/.gradle/caches/transforms-1/files-1.1/facebook-android-sdk-4.38.0.aar/8bab359506771dca9d57bc59187156e2/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-android-sdk:4.38.0] /Users/pranavkumar/.gradle/caches/transforms-1/files-1.1/facebook-android-sdk-4.38.0.aar/8bab359506771dca9d57bc59187156e2/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-login:4.38.0] /Users/pranavkumar/.gradle/caches/transforms-1/files-1.1/facebook-login-4.38.0.aar/27fc171b0b2a9ac86ba03609c5d897fc/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-login:4.38.0] /Users/pranavkumar/.gradle/caches/transforms-1/files-1.1/facebook-login-4.38.0.aar/27fc171b0b2a9ac86ba03609c5d897fc/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-share:4.38.0] /Users/pranavkumar/.gradle/caches/transforms-1/files-1.1/facebook-share-4.38.0.aar/7ad34e5a6fedf261294529ca6d43e347/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-share:4.38.0] /Users/pranavkumar/.gradle/caches/transforms-1/files-1.1/facebook-share-4.38.0.aar/7ad34e5a6fedf261294529ca6d43e347/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-common:4.38.0] /Users/pranavkumar/.gradle/caches/transforms-1/files-1.1/facebook-common-4.38.0.aar/0684cf0057528daea01865905608e99b/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-common:4.38.0] /Users/pranavkumar/.gradle/caches/transforms-1/files-1.1/facebook-common-4.38.0.aar/0684cf0057528daea01865905608e99b/AndroidManifest.xml:24:5-26:41
MERGED from [com.android.support:appcompat-v7:26.1.0] /Users/pranavkumar/.gradle/caches/transforms-1/files-1.1/appcompat-v7-26.1.0.aar/afc297d8269d651fcf150105d1825c38/AndroidManifest.xml:21:5-23:78
MERGED from [com.android.support:appcompat-v7:26.1.0] /Users/pranavkumar/.gradle/caches/transforms-1/files-1.1/appcompat-v7-26.1.0.aar/afc297d8269d651fcf150105d1825c38/AndroidManifest.xml:21:5-23:78
MERGED from [com.facebook.android:audience-network-sdk:4.99.0] /Users/pranavkumar/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-4.99.0.aar/d3ba6366ebe52bc2539235d2f9c4c179/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.android:audience-network-sdk:4.99.0] /Users/pranavkumar/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-4.99.0.aar/d3ba6366ebe52bc2539235d2f9c4c179/AndroidManifest.xml:7:5-9:41
MERGED from [com.jakewharton:butterknife:8.4.0] /Users/pranavkumar/.gradle/caches/transforms-1/files-1.1/butterknife-8.4.0.aar/6bdae3a3342548af6fbb2b80ce74869b/AndroidManifest.xml:5:5-43
MERGED from [com.jakewharton:butterknife:8.4.0] /Users/pranavkumar/.gradle/caches/transforms-1/files-1.1/butterknife-8.4.0.aar/6bdae3a3342548af6fbb2b80ce74869b/AndroidManifest.xml:5:5-43
MERGED from [com.google.android.gms:play-services-gcm:15.0.1] /Users/pranavkumar/.gradle/caches/transforms-1/files-1.1/play-services-gcm-15.0.1.aar/f8c6e816337a1e29685cba8a04169f54/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gcm:15.0.1] /Users/pranavkumar/.gradle/caches/transforms-1/files-1.1/play-services-gcm-15.0.1.aar/f8c6e816337a1e29685cba8a04169f54/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] /Users/pranavkumar/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/70c76df0f20c54ccd2a4bf5544a461b6/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] /Users/pranavkumar/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/70c76df0f20c54ccd2a4bf5544a461b6/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet:15.0.1] /Users/pranavkumar/.gradle/caches/transforms-1/files-1.1/play-services-wallet-15.0.1.aar/348a00844d1690b5e1f03e99bc5d4295/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet:15.0.1] /Users/pranavkumar/.gradle/caches/transforms-1/files-1.1/play-services-wallet-15.0.1.aar/348a00844d1690b5e1f03e99bc5d4295/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:15.0.1] /Users/pranavkumar/.gradle/caches/transforms-1/files-1.1/play-services-maps-15.0.1.aar/c29cab9b8b114fa23327b8751e5fc259/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:15.0.1] /Users/pranavkumar/.gradle/caches/transforms-1/files-1.1/play-services-maps-15.0.1.aar/c29cab9b8b114fa23327b8751e5fc259/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:15.0.1] /Users/pranavkumar/.gradle/caches/transforms-1/files-1.1/play-services-auth-15.0.1.aar/1930e9c6fea17dcdb1a538404659e173/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:15.0.1] /Users/pranavkumar/.gradle/caches/transforms-1/files-1.1/play-services-auth-15.0.1.aar/1930e9c6fea17dcdb1a538404659e173/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fitness:15.0.1] /Users/pranavkumar/.gradle/caches/transforms-1/files-1.1/play-services-fitness-15.0.1.aar/99891ab29cb8d6e20d87c965a3887ced/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fitness:15.0.1] /Users/pranavkumar/.gradle/caches/transforms-1/files-1.1/play-services-fitness-15.0.1.aar/99891ab29cb8d6e20d87c965a3887ced/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-location:15.0.1] /Users/pranavkumar/.gradle/caches/transforms-1/files-1.1/play-services-location-15.0.1.aar/4a435271ea2ce3f835d9c340d0141a6e/AndroidManifest.xml:5:5-44
